particle_id,final_phi,em_suppression,grav_mass,x_pos,y_pos
0,-0.9962415444302909,0.3692647012947272,1.0,0.009485621776686323,0.7704605812552704
1,1.0048107451017483,0.3661139170999309,1.0,1.1169568958775993,-1.4164564535633377
2,-0.9982579865476156,0.36852085061655726,1.0,0.18247001468061352,0.08326975604084011
3,0.9992440393125083,0.3681576487104365,1.0,1.047073277425385,-1.3180140888186274
4,-1.0103040195208863,0.36410826672214275,1.0,1.7924101006040476,0.7649942599950377
5,0.994574411102936,0.36988082822503926,1.0,0.4298695388850363,-1.392561048595807
6,-0.9956500090864612,0.36948319903496846,1.0,0.8261748918969676,1.0648588583383876
7,0.9902750551223061,0.3714745010044387,1.0,-0.9227214030234673,0.13909473183726082
8,-1.004796152627763,0.36611925964672226,1.0,-0.5702265843337235,-0.8341892853757296
9,1.0014399159893639,0.3673501068718604,1.0,-0.2537356762806995,-0.2046447315836899
10,-1.001180991902736,0.36744523497770243,1.0,-0.49917196416328585,0.005654603242592043
11,0.9966038879527496,0.3691309248601164,1.0,1.0040058610908211,-0.8655748635886088
12,-1.0035041948285672,0.3665925759661773,1.0,-0.775221499663713,0.577042785605658
13,-0.9953700226990115,0.36958666378477445,1.0,1.7859542005529336,-1.937848944843744
14,-1.00181917382363,0.36721081288174895,1.0,0.6484801739718167,-0.476065945000635
15,-0.9948173482171087,0.36979098135805366,1.0,0.049208493035572086,0.16350662030824656
16,1.0014839536878297,0.3673339299748219,1.0,-1.1858669265293256,-0.7697025429872094
17,-1.0015308131042873,0.36731671732450877,1.0,1.701036329533236,-1.273753229689149
18,-1.0061090695146735,0.3656388908992321,1.0,-2.3741751101858184,-1.258377594138771
19,-0.9958733696096915,0.3694006802903652,1.0,0.5254838610098147,-0.15514563431748202
20,0.9930352060580817,0.37045058903871003,1.0,-0.42325579060508567,-0.8895755544449528
21,1.000787613234905,0.36758980852894996,1.0,3.536794262209583,0.5159207241401325
22,1.0028729449926044,0.366824060524229,1.0,-2.080678678453984,1.0361169733689428
23,0.9946713661949399,0.36984496813374557,1.0,0.2929146077060291,-0.5155815798231513
24,-1.0031178625227533,0.36673422988232474,1.0,-0.19608731497365675,0.4514525354820597
